subject,story_id,noise_condition,post,pre,proportion
39,1,-4SNR,0.23170731707317072,0.06707317073170732,0.16463414634146342
39,2,clear,0.5365853658536586,0.18495934959349591,0.35162601626016265
39,3,+2SNR,0.1097560975609756,0.01524390243902439,0.09451219512195122
40,1,+2SNR,0.11585365853658536,0.08170731707317073,0.03414634146341464
40,2,clear,0.2926829268292683,0.17479674796747963,0.11788617886178862
40,3,-4SNR,0.03963414634146341,0,0.03963414634146341
41,1,clear,0.1780487804878049,0.02073170731707317,0.15731707317073174
41,2,-4SNR,0.28252032520325204,0,0.28252032520325204
41,3,+2SNR,0.3323170731707317,0,0.3323170731707317
42,1,-4SNR,0.0451219512195122,0.04268292682926829,0.0024390243902439
42,2,+2SNR,0.27235772357723576,0,0.27235772357723576
42,3,clear,0.06097560975609756,0.0701219512195122,-0.00914634146341464
